2024-11-15 23:07:11,557 INFO  Logger.cs: 70 - 
2024-11-16 07:19:37,141 INFO  LinkNode.cs: 35 - Building node base
2024-11-16 07:19:37,142 INFO  LinkNode.cs: 35 - Building node link1
2024-11-16 07:19:37,143 INFO  LinkNode.cs: 35 - Building node link2
2024-11-16 07:19:37,144 INFO  LinkNode.cs: 35 - Building node link3
2024-11-16 07:19:37,144 INFO  LinkNode.cs: 35 - Building node link4
2024-11-16 07:19:37,145 INFO  LinkNode.cs: 35 - Building node link5
2024-11-16 07:19:37,145 INFO  LinkNode.cs: 35 - Building node link7
2024-11-16 07:19:37,146 INFO  LinkNode.cs: 35 - Building node link6
2024-11-16 07:19:37,146 INFO  LinkNode.cs: 35 - Building node link8
2024-11-16 07:19:37,149 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\ARM ROBOT FINAL urdf.SLDASM
2024-11-16 07:19:37,151 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e - 1 @ A R M   R O B O T   F I N A L   u r d f               
2024-11-16 07:19:37,153 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\base.SLDPRT
2024-11-16 07:19:37,154 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base
2024-11-16 07:19:37,154 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\ARM ROBOT FINAL urdf.SLDASM
2024-11-16 07:19:37,155 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k 1 - 2 @ A R M   R O B O T   F I N A L   u r d f             1   
2024-11-16 07:19:37,156 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\link1.SLDPRT
2024-11-16 07:19:37,156 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8a s s e m b   s e r v o - 2 @ A R M   R O B O T   F I N A L   u r d f / M g 9 9 5 - 1 @ a s s e m b   s e r v o             4      
2024-11-16 07:19:37,158 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\Mg995.SLDPRT
2024-11-16 07:19:37,158 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@a s s e m b   s e r v o - 1 @ A R M   R O B O T   F I N A L   u r d f / m g 9 9 5   b r a c k e t - 1 @ a s s e m b   s e r v o                   
2024-11-16 07:19:37,159 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\mg995 bracket.SLDPRT
2024-11-16 07:19:37,160 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link1
2024-11-16 07:19:37,162 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\ARM ROBOT FINAL urdf.SLDASM
2024-11-16 07:19:37,162 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k 2 . 1 - 1 @ A R M   R O B O T   F I N A L   u r d f             8   
2024-11-16 07:19:37,163 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\link2.1.SLDPRT
2024-11-16 07:19:37,164 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@a s s e m b   s e r v o - 5 @ A R M   R O B O T   F I N A L   u r d f / m g 9 9 5   b r a c k e t - 1 @ a s s e m b   s e r v o             T      
2024-11-16 07:19:37,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\mg995 bracket.SLDPRT
2024-11-16 07:19:37,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@a s s e m b   s e r v o - 2 @ A R M   R O B O T   F I N A L   u r d f / m g 9 9 5   b r a c k e t - 1 @ a s s e m b   s e r v o             4      
2024-11-16 07:19:37,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\mg995 bracket.SLDPRT
2024-11-16 07:19:37,170 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link2
2024-11-16 07:19:37,170 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\ARM ROBOT FINAL urdf.SLDASM
2024-11-16 07:19:37,171 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k 3 . 1 - 2 @ A R M   R O B O T   F I N A L   u r d f             S   
2024-11-16 07:19:37,172 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\link3.1.SLDPRT
2024-11-16 07:19:37,173 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8a s s e m b   s e r v o - 5 @ A R M   R O B O T   F I N A L   u r d f / M g 9 9 5 - 1 @ a s s e m b   s e r v o             T      
2024-11-16 07:19:37,173 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\Mg995.SLDPRT
2024-11-16 07:19:37,174 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8a s s e m b   s e r v o - 6 @ A R M   R O B O T   F I N A L   u r d f / M g 9 9 5 - 1 @ a s s e m b   s e r v o             U      
2024-11-16 07:19:37,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\Mg995.SLDPRT
2024-11-16 07:19:37,175 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link3
2024-11-16 07:19:37,175 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\ARM ROBOT FINAL urdf.SLDASM
2024-11-16 07:19:37,175 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k 4 . 2 - 1 @ A R M   R O B O T   F I N A L   u r d f             ?   
2024-11-16 07:19:37,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\link4.2.SLDPRT
2024-11-16 07:19:37,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+s e r v o 1 - 2 @ A R M   R O B O T   F I N A L   u r d f / S G 9 0 - 1 @ s e r v o 1             t      
2024-11-16 07:19:37,284 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\SG90.SLDPRT
2024-11-16 07:19:37,284 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???/H C S R 0 4   U l t r a s o n i c   S e n s o r - 1 @ A R M   R O B O T   F I N A L   u r d f             ?   
2024-11-16 07:19:37,285 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\HCSR04 Ultrasonic Sensor.SLDPRT
2024-11-16 07:19:37,285 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@a s s e m b   s e r v o - 6 @ A R M   R O B O T   F I N A L   u r d f / m g 9 9 5   b r a c k e t - 1 @ a s s e m b   s e r v o             U      
2024-11-16 07:19:37,287 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\mg995 bracket.SLDPRT
2024-11-16 07:19:37,288 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e e e e - 1 @ A R M   R O B O T   F I N A L   u r d f               
2024-11-16 07:19:37,290 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\grip\baseeee.SLDPRT
2024-11-16 07:19:37,291 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link link4
2024-11-16 07:19:37,292 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\ARM ROBOT FINAL urdf.SLDASM
2024-11-16 07:19:37,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"g r i p p e r r r r r - 1 @ A R M   R O B O T   F I N A L   u r d f                
2024-11-16 07:19:37,293 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\grip\gripperrrrr.SLDPRT
2024-11-16 07:19:37,294 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???3s e r v o 1 - 2 @ A R M   R O B O T   F I N A L   u r d f / S G 9 0   b r a c k e t - 1 @ s e r v o 1             t      
2024-11-16 07:19:37,295 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\SG90 bracket.SLDPRT
2024-11-16 07:19:37,296 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link5
2024-11-16 07:19:37,296 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link7 from D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\ARM ROBOT FINAL urdf.SLDASM
2024-11-16 07:19:37,296 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link7
2024-11-16 07:19:37,297 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\ARM ROBOT FINAL urdf.SLDASM
2024-11-16 07:19:37,297 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"g r i p p e r r r r r - 2 @ A R M   R O B O T   F I N A L   u r d f               
2024-11-16 07:19:37,298 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\grip\gripperrrrr.SLDPRT
2024-11-16 07:19:37,300 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???s u p p o r t - 3 @ A R M   R O B O T   F I N A L   u r d f               
2024-11-16 07:19:37,301 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\support.SLDPRT
2024-11-16 07:19:37,301 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link6
2024-11-16 07:19:37,301 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link8 from D:\SCHOOLSS!!!\KULIAH\SOLIDWORKS\FINAL PROJECT\part\ARM ROBOT FINAL urdf.SLDASM
2024-11-16 07:19:37,302 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link link8
2024-11-16 07:19:37,338 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-16 07:19:40,380 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-16 07:19:40,382 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
